[0.401s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'go2_slam'][0m
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/HesaiLidar_ROS_2.0) by extensions ['ignore', 'ignore_ament_install']
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/HesaiLidar_ROS_2.0) by extension 'ignore'
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/HesaiLidar_ROS_2.0) by extension 'ignore_ament_install'
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/HesaiLidar_ROS_2.0) by extensions ['colcon_pkg']
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/HesaiLidar_ROS_2.0) by extension 'colcon_pkg'
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/HesaiLidar_ROS_2.0) by extensions ['colcon_meta']
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/HesaiLidar_ROS_2.0) by extension 'colcon_meta'
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/HesaiLidar_ROS_2.0) by extensions ['ros']
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/HesaiLidar_ROS_2.0) by extension 'ros'
[0.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/HesaiLidar_ROS_2.0' with type 'ros.ament_cmake' and name 'hesai_ros_driver'[0m
[0.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extensions ['ignore', 'ignore_ament_install']
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extension 'ignore'
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extension 'ignore_ament_install'
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extensions ['colcon_pkg']
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extension 'colcon_pkg'
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extensions ['colcon_meta']
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extension 'colcon_meta'
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extensions ['ros']
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extension 'ros'
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extensions ['cmake', 'python']
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extension 'cmake'
[0.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extension 'python'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extensions ['python_setup_py']
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot) by extension 'python_setup_py'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_bringup) by extension 'ignore'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_bringup) by extension 'ignore_ament_install'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_bringup) by extensions ['colcon_pkg']
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_bringup) by extension 'colcon_pkg'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_bringup) by extensions ['colcon_meta']
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_bringup) by extension 'colcon_meta'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_bringup) by extensions ['ros']
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_bringup) by extension 'ros'
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/go2_bringup' with type 'ros.ament_cmake' and name 'go2_bringup'[0m
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_description) by extensions ['ignore', 'ignore_ament_install']
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_description) by extension 'ignore'
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_description) by extension 'ignore_ament_install'
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_description) by extensions ['colcon_pkg']
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_description) by extension 'colcon_pkg'
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_description) by extensions ['colcon_meta']
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_description) by extension 'colcon_meta'
[0.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_description) by extensions ['ros']
[0.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_description) by extension 'ros'
[0.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/go2_description' with type 'ros.ament_cmake' and name 'go2_description'[0m
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_driver) by extensions ['ignore', 'ignore_ament_install']
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_driver) by extension 'ignore'
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_driver) by extension 'ignore_ament_install'
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_driver) by extensions ['colcon_pkg']
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_driver) by extension 'colcon_pkg'
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_driver) by extensions ['colcon_meta']
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_driver) by extension 'colcon_meta'
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_driver) by extensions ['ros']
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_driver) by extension 'ros'
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/go2_driver' with type 'ros.ament_cmake' and name 'go2_driver'[0m
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_hardware) by extensions ['ignore', 'ignore_ament_install']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_hardware) by extension 'ignore'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_hardware) by extension 'ignore_ament_install'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_hardware) by extensions ['colcon_pkg']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_hardware) by extension 'colcon_pkg'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_hardware) by extensions ['colcon_meta']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_hardware) by extension 'colcon_meta'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_hardware) by extensions ['ros']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_hardware) by extension 'ros'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/go2_hardware' with type 'ros.ament_cmake' and name 'go2_hardware'[0m
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_interfaces) by extension 'ignore'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_interfaces) by extension 'ignore_ament_install'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_interfaces) by extensions ['colcon_pkg']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_interfaces) by extension 'colcon_pkg'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_interfaces) by extensions ['colcon_meta']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_interfaces) by extension 'colcon_meta'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_interfaces) by extensions ['ros']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_interfaces) by extension 'ros'
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/go2_interfaces' with type 'ros.ament_cmake' and name 'go2_interfaces'[0m
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_nav) by extensions ['ignore', 'ignore_ament_install']
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_nav) by extension 'ignore'
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_nav) by extension 'ignore_ament_install'
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_nav) by extensions ['colcon_pkg']
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_nav) by extension 'colcon_pkg'
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_nav) by extensions ['colcon_meta']
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_nav) by extension 'colcon_meta'
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_nav) by extensions ['ros']
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_nav) by extension 'ros'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/go2_nav' with type 'ros.ament_cmake' and name 'go2_nav'[0m
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_robot) by extensions ['ignore', 'ignore_ament_install']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_robot) by extension 'ignore'
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_robot) by extension 'ignore_ament_install'
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_robot) by extensions ['colcon_pkg']
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_robot) by extension 'colcon_pkg'
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_robot) by extensions ['colcon_meta']
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_robot) by extension 'colcon_meta'
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_robot) by extensions ['ros']
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_robot) by extension 'ros'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/go2_robot' with type 'ros.ament_cmake' and name 'go2_robot'[0m
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_rviz) by extensions ['ignore', 'ignore_ament_install']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_rviz) by extension 'ignore'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_rviz) by extension 'ignore_ament_install'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_rviz) by extensions ['colcon_pkg']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_rviz) by extension 'colcon_pkg'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_rviz) by extensions ['colcon_meta']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_rviz) by extension 'colcon_meta'
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_rviz) by extensions ['ros']
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_rviz) by extension 'ros'
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/go2_rviz' with type 'ros.ament_cmake' and name 'go2_rviz'[0m
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_simulation) by extensions ['ignore', 'ignore_ament_install']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_simulation) by extension 'ignore'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_simulation) by extension 'ignore_ament_install'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_simulation) by extensions ['colcon_pkg']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_simulation) by extension 'colcon_pkg'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_simulation) by extensions ['colcon_meta']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_simulation) by extension 'colcon_meta'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_simulation) by extensions ['ros']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_simulation) by extension 'ros'
[0.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/go2_simulation' with type 'ros.ament_cmake' and name 'go2_simulation'[0m
[0.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_slam) by extensions ['ignore', 'ignore_ament_install']
[0.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_slam) by extension 'ignore'
[0.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_slam) by extension 'ignore_ament_install'
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_slam) by extensions ['colcon_pkg']
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_slam) by extension 'colcon_pkg'
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_slam) by extensions ['colcon_meta']
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_slam) by extension 'colcon_meta'
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_slam) by extensions ['ros']
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/go2_slam) by extension 'ros'
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/go2_slam' with type 'ros.ament_python' and name 'go2_slam'[0m
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_api) by extensions ['ignore', 'ignore_ament_install']
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_api) by extension 'ignore'
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_api) by extension 'ignore_ament_install'
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_api) by extensions ['colcon_pkg']
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_api) by extension 'colcon_pkg'
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_api) by extensions ['colcon_meta']
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_api) by extension 'colcon_meta'
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_api) by extensions ['ros']
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_api) by extension 'ros'
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/unitree_api' with type 'ros.ament_cmake' and name 'unitree_api'[0m
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_go) by extensions ['ignore', 'ignore_ament_install']
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_go) by extension 'ignore'
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_go) by extension 'ignore_ament_install'
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_go) by extensions ['colcon_pkg']
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_go) by extension 'colcon_pkg'
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_go) by extensions ['colcon_meta']
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_go) by extension 'colcon_meta'
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_go) by extensions ['ros']
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/go2_robot/unitree_go) by extension 'ros'
[0.853s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/go2_robot/unitree_go' with type 'ros.ament_cmake' and name 'unitree_go'[0m
[0.853s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
